id,date,tweet,label
642523891,2020-11-20 17:01:14+00:00,"nakakatuwa yung policy ko skyrocket ang pag appreciate, tuloy tuloy lang (company account) pls.. ğŸ™",general.comment
524868333,2020-10-25 02:22:20+00:00,5 years ago... i trusted (company account)  but now i am very frustrated and very doubtful. I will be waiting for your reply regarding AXELERATOR policy. I already sent email to the financial advisor and to your customer service after you didnâ€™t reply my dm in Twitter.,contact.contact
810571019,2020-10-18 10:56:22+00:00,Wala ng chachaka sa customer service ng (company account).,faq.bad_service
882035116,2020-10-16 20:39:04+00:00,I submitted my application form for home insurance to you (company account) via email on 10/8. How much time would it take for your sales team to contact me and visit the property for assessment?,faq.turnaround_time
118118699,2020-09-17 13:36:20+00:00,Sino may kakilala from (company account) to help me change my MRI from UCPB Gen to (company account)?,contact.contact
818959920,2020-09-04 11:27:44+00:00,"On saving and investing: Everything starts with a GOAL with a target AMOUNT and DEADLINE.  Don't stop earning, saving and investing till you've hit that goal.

Just one of the little nuggets of wisdom shared by @marvingermo in this afternoon's talk.  Thank you Marvin and (company account)!",general.promotion
723894406,2020-07-30 17:02:34+00:00,Hey (company account) I have been waiting on a claim since June 1. Your Claims Department have been terribly slow and non-responsive to my follow ups. Pls have someone with authority to intervene call me.,faq.bad_service
279863264,2020-07-15 05:33:54+00:00,Please check DM (company account),contact.contact
842229040,2020-06-19 11:57:54+00:00,Thank you (company account) for the follow up phone call from Cathy who is one of your (company account) customer service representatives working closely with your IT team about INC10818270. I wanted you all to know that I greatly appreciate it. Hopefully this would be done within the month of June. ğŸ¤ğŸ½,general.comment
477810032,2020-06-09 02:14:21+00:00,Why is one of your insurance guys being so pushy?ğŸ˜’ğŸ˜’ğŸ˜’ I already declined and he still keeps on messaging me to try and attend their seminar (company account),general.comment
620704452,2020-05-27 01:43:55+00:00,"Love (company account) / Charter Ping An's customer service.

I've been so frustrated with the local branch/agent because we've been unable to reach them since before the ECQ, so I decided to try emailing the main customer service email. 

In just 2 days, my car insurance has been renewed!",faq.bad_service
503723573,2020-04-30 09:41:30+00:00,"Hello (company account), Iâ€™m wondering why you charged my CC twice for different premium amounts?",faq.payment
238495296,2020-04-11 05:42:53+00:00,I love (company account) na! â˜ºï¸,general.comment
796009277,2020-03-23 07:25:27+00:00,hi (company account). i canâ€™t seem to log in to my account. please help.,general.assist
194695834,2020-03-21 06:25:43+00:00,"I have sent a DM

Kindly respond and it's urgent! 
(company account)",contact.contact
323133164,2020-01-26 03:11:50+00:00,"The NBA on @cnnphilippines is brought to you by (company account), @enjoyGLOBE and @GatoradePH! #NBAonCNNPH",general.promotion
441095974,2020-01-13 00:07:18+00:00,"ADVISORY: Due to the heavy ash fall, (company account) Philippinesâ€™ head office will be closed today. Our branches in NCR, CALABARZON, and Region 3 will also be closed. 
Stay safe, everyone!",general.advice
442233420,2020-01-09 11:11:31+00:00,"Hello (company account) is there any way I can get my insurance policy? I finished all payments half a month early, and now (almost three months after my last payment), I have still yet to see my policy. I've also been told by your hotline that my policy does NOT exist in their database",faq.after_sales
102169958,2019-11-28 07:19:13+00:00,yung naiiyak ang nanay ko tuwing makikita ang logo ng (company account)  ğŸ˜¥ #depressed and #disappointed,general.promotion
731951203,2019-11-25 12:39:20+00:00,Buti pa yung kotse mo may insurance. Ikaw na iisa lang ang buhay wala. How ironic no? Know your lifeâ€™s value more than things that can be replaced. Yung gamit narereplace pero your life NO. be secured when accidents happens. Dm me for free quotations (company account) #knowyoucan,general.promotion
149549436,2019-11-17 06:54:42+00:00,SELF BELIEVE drives every journey sbi nga ng (company account) which is a major sponsor of #UAAPSeason82 â˜º Good job @DLSUAnimoSquad!ğŸ’š Redemption it is! D-LS-U!!!! #AnimoLaSalle!ğŸ¹ #RewriteLaSalle,general.query
571625317,2019-11-07 04:25:42+00:00,Any property insurance here??? (company account) ,general.inquiry
281461877,2019-10-30 09:23:38+00:00,The Eagles got no chill! ğŸ”¥ They have a 45-32 halftime lead. #KnowYouCanWith(company account) #AllForMore #UAAPSeason82,general.promotion
439641554,2019-10-14 01:01:40+00:00,"Pumunta bg (company account) office kahit galing night duty, 10 am pa pala magopen shocks. Sleep muna akooo. ADA enrollment, pls maging okay na (company account)",faq.termination
118299473,2019-10-09 09:09:09+00:00,"I'm getting so stressed with (company account). I checked my current credit card bill and I am still getting billed for something I cancelled last month. (company account), I signed all the papers to cancel my health direct, why is it still appearing on my bill?",faq.bad_service
770756116,2018-11-28 08:59:20+00:00,"Sobrang disappointed ako sa (company account) , ang hirap mag partial withdrawal sa VUL, gosh 10 days wala pa ung pinull out ko na investment! 

Internal error daw?!?! 

Anu un?",faq.bad_service
125973121,2018-07-04 09:16:05+00:00,"Pls train your servicing agents to be helpful and respectful to existing clients. In the words of your rep, i should listen â€œkasi ako ang nangangailanganâ€. (company account) @(company account)",faq.bad_service
634937567,2018-03-28 09:47:39+00:00,"(company account) Philippines will be closed from March 29 to April 1, 2018. Operations will resume on April 2. Have a blessed Holy Week!",general.query
874801755,2018-01-08 09:01:46+00:00,I can't access myaxa account...(company account),faq.app_use
327697093,2017-07-12 13:46:01+00:00,"Ahhh if I close this account (and I know I will), it's Merry Christmas in August for me ğŸ„ (company account)",general.query
631608226,2016-10-07 08:42:58+00:00,Why cant I log in (company account),general.query
469780244,2015-12-05 10:56:29+00:00,I have a DM for you (company account) team..,contact.contact
188571690,2015-08-26 07:08:47+00:00,Ikeep getting emails from you when I never signed up for mail. How do I unsubscribe mail? @(company account) (company account),faq.app_use
525100153,2020-11-08 15:05:28+00:00,Stressful. This (company account)  online haissst!,faq.bad_service
860697487,2020-10-29 14:55:59+00:00,"hereâ€™s your monthly (company account) complaint. let me take you back to when our toxic relationship started!!!! 

itâ€™s been 11 months since I started filing for my momâ€™s death insurance claim. They finally provided a ticket number back in Sep 21. Itâ€™s been a month with no update ğŸ¤ª",faq.bad_service
828600726,2020-10-19 09:57:34+00:00,What gives (company account)? Why do you keep on sending me text messages for random people? First it was for a certain Ms. Macatangay and right now its Laidel? Omg. Im getting so sick and tired of deleting or messages! I dont know these people!,faq.bad_service
130612679,2020-09-30 05:33:33+00:00,"in this age and time, a financial companybwithout an official app is such a bummer. take a close look at (company account) @Manulife a perfect example of a company lacking drive to innovate.. tsk..",faq.bad_service
500070819,2020-09-10 11:33:02+00:00,UPDATE: lol kakareply lang ng ahente sa email ko sinabi ko na nga na longstanding request yun tas nireplyan ako as if bagong request. HAHAAHAA what a joke :( (company account) maybe u should pay your CS agents more so they do their jobs properly. Tamad na tamad eh.,faq.bad_service
488778544,2020-09-10 10:54:32+00:00,"can you clarify how claims are currently being processed? (company account) Customer service sent my claim daw to your servicing agent, Julius Pineda, last August 16 pero WALA NAMAN AKONG NARECEIVE na message for that person. 

Nagsend ulit ako ng bagong email sa Customer Service niyo",faq.after_sales
864755815,2020-07-11 01:55:44+00:00,NAKAKAGIGIL CUSTOMER SERVICE NG (company account) HAHHAHAHAH everytime magrreply ako i have to start ALL over. Hindi ata marunong mag-back read mga ahente niyo. Nakakabwiset. Lakas niyo makabenta ng insurance putangina nakakagigil mag-claim NAMATAYAN na nga isstress niyo po MAHIYA KAYO,faq.bad_service
317429642,2020-07-08 18:17:06+00:00,"Kapag parent ka na hindi lang present need mo isipin kundi future niyo or ng child/ren mo. So ayun I'm really torn kung anong insurance company ba ang best for life/educational insurance. If ever may willing mag share, please do! thanks! @SunLifePH (company account) @PruLifeUK",general.query
431086148,2020-06-18 08:10:36+00:00,"Hi (company account), is your support email [email] still active? I still haven't received any response from my emails.",contact.contact
162532376,2020-05-30 00:10:28+00:00,"#Crowdsourcing:
Maganda ba ung #GcashInsurance? Na-amaze lng ako kasi ang mura niya. ğŸ¤”
Or any affordable insurance na lang at pwedeng half-sister, nephew or niece ang maging dependent? May ganun ba? Hello (company account) (company account) (company account)",general.query
816443767,2019-08-17 00:56:21+00:00,When will you have a mobile app (company account) (company account)? You have a lot of clients &amp; yet you don't have a mobile app yet. ğŸ¤·ğŸ»â€â™€ï¸,general.query
165962569,2019-06-24 16:44:29+00:00,I've received my policy e-receipt less than the promised timeline of 24-48hours following a call with customer support. Good job (company account) ğŸ‘,general.comment
617547145,2018-12-15 23:38:40+00:00,"Good morning (company account) 
Sorry, I haven't received my Anniversary Statement for November 2018. Thank you,",general.query
154079457,2018-02-13 02:30:19+00:00,Props to (company account) for quick support responses via Twitter and email. Please teach the phone support team.,general.comment
[phone],2018-02-12 09:59:00+00:00,Hi my wife and I (based in Australia) have been trying to call the customer service line for weeksbut there's no answer no matter what time we call. We need to create an online account so we can update our contact details but the system says our policy # is invalid (company account),contact.contact
798777374,2017-10-26 06:25:08+00:00,Hi insurance friends - is there a way you can send online / digital recepits instead? (company account) (company account),faq.payment
768730743,2017-09-07 08:08:25+00:00,Hi (company account) need to DM you.  Thanks,contact.contact
381233049,2017-06-09 16:24:35+00:00,#manulifeph #manulifephsucks ğŸ‘ğŸ‘ğŸ‘ (company account) bigyan nyo naman ako ng matinong dahilan ğŸ™„,faq.bad_service
693492099,2017-06-08 12:30:55+00:00,Grabe bes wala pa ring linaw kung nasaan na mga OR ko. Ayaw mag reply sa email ğŸ™„ #manulifephsucks ğŸ‘ğŸ‘ğŸ‘ (company account),contact.contact
648966892,2017-06-08 02:25:14+00:00,Worst ğŸ‘ğŸ‘ğŸ‘ #manulifesucks (company account),faq.bad_service
846931551,2017-06-07 01:37:38+00:00,"Been a month now since I've submitted d rqremnts for policy surrender to (company account) and we badly need the cash. Til now, no result.",faq.after_sales
743819686,2016-07-10 13:45:13+00:00,Hi (company account) Can I get the email address of Manulife?,contact.contact
694413592,2016-03-15 11:20:55+00:00,Hi (company account) I have been charged twice!,faq.payment
528791897,2016-01-24 04:57:19+00:00,"Any agent of (company account)? Usap tayo.  ğŸ’™
#SarahGforManulifeMOVE 
#JamesReidforManulifeMOVE",contact.contact
610883272,2015-12-03 09:41:21+00:00,This wasnt the first when promised turn around time wasnt met &amp; no feedback nor apology. This is the 3rd bad #customerservice (company account),faq.bad_service
627482707,2015-10-28 15:19:48+00:00,"Good pm (company account), when will be the announcement for the 5th winner of #StartYourStory? Thank you in advance for your response. :)",general.query
729280723,2015-08-17 05:51:42+00:00,Disappointed/royally pissed off w/ (company account)'s agents &amp; their non-existing aftersales service. Also your notification system's lacking.BUT,faq.bad_service
641899947,2020-11-24 16:57:25+00:00,"Hi (company account). can you hand carry a skateboard that's at 3.5 feet? 

thank you!",general.query
521125374,2020-11-24 14:33:26+00:00,"Ang kapal ng mukha niyo talaga (company account) â€˜yung refund ko, 8 months na wala pa rin!!! Mga peste kayo!!",faq.bad_service
898682277,2020-11-24 12:58:36+00:00,sana pachristmas niyo na (company account) na mairefund ang mga tickets namin. wala na nga kami christmas bonus e. yung refund na lang inaasahan ko ngayong christmas hahahahaha,general.comment
640089504,2020-11-24 12:46:50+00:00,mag one year na di ko parin nakukuha refund ko sa ticket.... ano na (company account) ğŸ¤¡,faq.bad_service
596966564,2020-11-24 11:59:28+00:00,Ang corny ng (company account) bakit within 90 days lang pwede irebook yung cancelled flight? Sana consider nyo rin panahon ngayon no? Konting adjustment lang,general.comment
721779236,2020-11-24 02:23:47+00:00,"Reminder to self: Don't be tempted to book flights! May utang pa sayo @AirAsiaFilipino and (company account)!

Grabe yung March pa po na flight ğŸ˜¡",general.comment
333848241,2020-11-24 01:45:57+00:00,hello (company account) please reply to my message urgent please,general.assist
891849629,2020-11-23 12:45:50+00:00,Thanks (company account) for my refund its been along months but atlest you give it  back my money,general.comment
597458345,2020-11-23 02:33:16+00:00,refund all our money first (company account),general.comment
405082868,2020-11-23 01:42:58+00:00,Hoy (company account). Refuuuuuuuund!!!!!! ğŸ˜¡ğŸ˜¤,general.comment
132406255,2020-11-23 00:43:13+00:00,May mas lala pa ba sa refunding system ng (company account)? Pareho lang tayong di ginusto tong pandemic. ğŸ˜”ğŸ˜,faq.bad_service
630596671,2020-11-23 00:24:03+00:00,Hello (company account) i have a concern regarding my refund last August 28. Please check your dm.,contact.contact
576411580,2020-11-23 00:17:11+00:00,still waiting for a refund (company account)... you are giving us a hard time especially the ones who are not from the Philippines. Itâ€™s beeeeeen 8 months ğŸ˜¡,general.comment
114214770,2020-11-22 13:59:20+00:00,Hi (company account) is it possible to get the refund before next year?,faq.turnaround_time
434837905,2020-11-22 13:42:33+00:00,It's ridiculous how (company account) is the only company that takes a year to refund charges when some bigger companies just take 1-3 days.  Inefficiency and incompetence at its finest!!!!! ğŸ˜¡ğŸ˜¡ğŸ¤¬ğŸ¤¬,general.comment
337544501,2020-11-22 05:00:45+00:00,"The covid vaccine from Pfizer is at 95% already, yet my (company account) ticket refund since March has yet to see any progress ğŸ¥´ They first said, 3-4 months, and then 5, 6 and now they say 7 months. Sksksks.",general.comment
449364482,2020-11-21 20:37:47+00:00,"hello (company account) please reply to my messages,.thank you from @venusiyana",contact.contact
193895427,2020-11-21 20:37:06+00:00,"hi (company account) please read my messages,..thank you",contact.contact
489782867,2020-11-21 19:36:37+00:00,"Bakit ganyan mga agents niyo? â€˜Di nagbabasa ng previous conversations, paulit ulit na lang ako dito â€˜di nila ako maintindihan. Ibalik niyo sa training â€˜yan (company account)",faq.bad_service
633354381,2020-11-21 16:28:04+00:00,Hi @TVPatrol @GMA_PA Can you please call out (company account)  for delaying our refund? Napaka unacceptable na ng reason nila.,faq.bad_service
360023014,2020-11-21 16:26:20+00:00,"Saan ba pwedeng mag reklamo LEGALLY. Binobogus na tayo ng (company account) sinasabi transmitted na ung refund, pero more than 1 month na e hindi pa din pumapasok sa account. Sa haba ng inantay para sa refund, another 7 months na naman daw ang aantayin.",faq.bad_service
484885843,2020-11-21 13:35:47+00:00,"Hello, (company account) ! Pansina ko please hehe

 kalisod mag beg ug attention oy hahahahaha",contact.contact
799616320,2020-11-21 12:11:31+00:00,Read MY DM asap (company account),contact.contact
148060298,2020-11-21 11:38:11+00:00,Hi (company account). I have sent you a DM regading refund. Hope to hearing from you the soonest.,contact.contact
316804508,2020-11-20 02:27:53+00:00,Meron na pa lang HOLD FEE ang (company account) on top of their payment if payments made in the payment centers. Tapos within 8 hours dapat babayaran na. Unlike dati na same price sa website tapos 24 hrs ung holding time. Lecheng pandemic to. Kaya prepare nlang ng cc or debit. ğŸ˜ªğŸ˜©,general.comment
861450435,2020-11-20 01:21:21+00:00,Thanks you @homecreditph (company account) for your birthday greetings :),general.comment
682880256,2020-11-20 00:43:02+00:00,Grabeh naman yung 7mos to get a refund (company account) ğŸ™„,general.comment
580622827,2020-11-19 21:37:41+00:00,Hello po (company account) just want to ff-up again po the travel refunds ko as its 8 months na po kasi alang balita. Salamat,general.assist
797060113,2020-11-19 13:05:00+00:00,"So, @cebupacificair will process my refund request last April on Feb 2021. Really?! What happened to 30 business days up to 5 months?! Care to explain?!!",general.comment
582335107,2020-11-19 09:50:32+00:00,Haler (company account) maabutan po ba ng Pasko at Bagong Taon ang mga refund namin? Salamat po in advance sa copy-paste na reply niyo! NKKLK! âœˆï¸âœˆï¸âœˆï¸,general.comment
471441128,2020-11-19 08:07:50+00:00,"Unbelievable (company account) , unbelievable! ğŸ˜©ğŸ˜©",general.comment
887587467,2020-11-19 05:13:21+00:00,I need my refund pls!!! @AVA_airasia (company account)  ğŸ¤¯ğŸ˜¤ğŸ¤¬,general.comment
742096074,2020-11-19 04:56:02+00:00,Hi (company account) . I have a flight to Dubai next month that was canceled. I wanted to rebook it but Iâ€™m unable to do so. Iâ€™m getting an error message from your website. Pls help.,faq.bad_service
319091355,2020-11-19 04:44:55+00:00,Sobrang tagal mag transfer ng (company account) ng travel fund. Sabi ng agent 24-48hrs and i called 1st week of Nov pa. It has been 2 weeks and wala prin. The flight i want to book is now priced at 5k supposedly 2k lng. ğŸ˜¡,faq.bad_service
247974007,2020-11-19 04:06:06+00:00,Calling out (company account)  bakit di kayo nagrereply sa DMs ko????,faq.bad_service
696224386,2020-11-18 19:54:41+00:00,Super tagal na po ng refund ko (company account) anuna. Itâ€™s been 6 months.,faq.bad_service
855327086,2020-11-18 15:32:03+00:00,"Spell scam: CEBU PACIFIC
(company account)",general.comment
523719965,2020-11-18 15:14:47+00:00,Hay naku (company account) cancelled our flights again. ğŸ™ƒ,general.comment
114657409,2020-11-18 11:49:05+00:00,Maaabutan po ba ng new year yung refund ko tnx (company account),faq.turnaround_time
115916421,2020-11-18 09:27:28+00:00,Yuhoooo (company account) pasagot naman DM please! Thank you! 7mos na wala pa din refund :),contact.contact
102366151,2020-11-18 09:12:20+00:00,"Hi (company account), you texted me that I need to submit contact information (guest details) before November 18, 2020 but I can't find the link of where to submit them. Please advise. Thanks.",general.advice
634755768,2020-11-18 07:01:24+00:00,hello (company account) please read my messages and reply thank you,contact.contact
355421325,2020-11-18 07:00:49+00:00,hi (company account) please reply my dm,contact.contact
655921715,2020-11-18 06:58:31+00:00,good day (company account) please reply tO my messages please,contact.contact
242702151,2020-11-17 19:04:16+00:00,anu na @Converge_CSU at (company account) ???? NAPAKA HASSLE NYO SA BUHAY,general.comment
104498396,2020-11-17 16:03:41+00:00,Pwede rin ba yung #WhereismyRefund #NasaanangRefund (company account),general.comment
247889378,2020-11-17 13:27:56+00:00,hi (company account) reply to my dm please,contact.contact
403514545,2020-11-17 13:16:47+00:00,hello (company account) please reply to my dm,contact.contact
883853034,2020-11-17 10:36:19+00:00,Tawang tawa siguro (company account)  sakin gabi-gabi check lang ako ng check ng flights parang tanga lang mag window shopping feeling. Shuta gusto kona mag travel!!!,general.comment
160180219,2020-11-17 10:13:45+00:00,Hi (company account) messaged you re TF. For your assistance please. Thank you!,contact.contact
104789115,2020-11-17 07:54:00+00:00,What are the requirements for MNL-BXU flight? (company account),faq.application_process
693523992,2020-11-17 03:07:04+00:00,"Syempre noh, di natin makakalimutan ang refund natin sa Cebu Pacific Air (company account) na walang kwenta! Blah blah blah. Nasalanta na ng 2 bagyo wala pa din yung pera. Kung kailan kailangan na kailangan. Ang galing nila diba?",faq.bad_service
243182657,2020-11-17 02:13:19+00:00,Istg @PLDT_Cares customer service is the worst in this planet- aside from (company account),general.comment
346431388,2020-11-17 01:28:44+00:00,Kapit lang (company account) kaya niyo yan. And sana ma refund lahat as soon as possible kase mukhang sandamakmak na mura na natanggap niyo. ğŸ™,general.comment
759188122,2020-11-17 01:05:26+00:00,"CebPac selling tickets for travel next yr is tempting me to book tickets for Japan. But what if they cancel my flights again? They havenâ€™t even refunded me yet for the one in March. ğŸ˜’ğŸ˜’ğŸ˜’

(company account)",general.comment
154319194,2020-11-16 16:04:37+00:00,Ano na (company account)  ? Kelan ko makukuha refund ko ? 6mos. Na . Enebeyen ğŸ™„ğŸ˜ª,faq.bad_service
193826547,2020-11-16 12:49:23+00:00,"WALA!! PURO WAIT. PUTANGINA. BAKA NORMAL NA'T LAHAT LAHAT DI PA MANIGAY REFUND KO, (company account)",general.comment
157306499,2020-11-16 04:43:41+00:00,Anona (company account) when will i get my refund itâ€™s been half a year!!!,faq.bad_service
342279829,2020-11-16 03:34:15+00:00,"â€œHmm, looks like all of our agents are occupied. ğŸ˜¥â€ AS ALWAYS (company account) AS ALWAYS ğŸ‘",general.comment
132489746,2020-11-16 02:44:35+00:00,"Hi (company account) baka naman pwede irefund mo na yung cancelled flights ko, pangdonate ko nalang samin.",faq.after_sales
817205778,2020-11-16 01:09:45+00:00,"Grabe kayo @flyPAL , you promised a refund on our flights after 2 months. 3 months na wala pa rin. Buti pa (company account) , very transparent, they really inform customers if it would take 6 months.",general.comment
858678511,2020-11-16 00:54:06+00:00,Haler (company account) anong petsa na? Baka naman gusto na ninyo ibalik mga refund namin! 39 days to go na lang at Pasko na! Juice Colored! âœˆï¸âœˆï¸âœˆï¸,general.comment
181816725,2020-11-16 00:53:51+00:00,Haler (company account) any advisory kung kelan ang refund namin? Aba magsi-six months na po at wala pa rin. Baka magPASKO na at nga-nga parin kami kakahintay. Juice Colored! ğŸ¤¦ğŸ»â€â™‚ï¸ğŸ¤¦ğŸ»â€â™‚ï¸ğŸ¤¦ğŸ»â€â™‚ï¸,faq.bad_service
